,sDistance,vCar,,,sDistance2,vCar2
02:17.4,3868.35,196.59,,,,
02:17.4,3871.08,196.85,,,,
02:17.4,3873.82,197.2,,,,
02:17.5,3876.56,197.64,,,,
02:17.6,3879.31,198.29,,,,
02:17.6,3882.07,198.97,,,,
02:17.7,3884.84,199.58,,,,
02:17.7,3887.61,200.29,,,,
02:17.8,3890.4,201.01,,,,
02:17.8,3893.2,201.67,,,,
02:17.8,3896.01,202.33,,,,
02:17.9,3898.82,202.89,,,,
02:17.9,3901.64,203.2,,,,
02:18.0,3904.46,203.9,,,,
02:18.1,3907.31,204.88,,,,
02:18.1,3910.16,205.5,,,,
02:18.1,3913.02,206.11,,,,
02:18.2,3915.88,205.89,,,,
02:18.3,3918.73,204.63,,,,
02:18.3,3921.55,202.52,,,,
02:18.3,3924.35,199.79,,,,
02:18.4,3927.1,196.77,,,,
02:18.5,3929.81,193.65,,,,
02:18.5,3932.48,190.53,,,,
02:18.6,3935.11,187.36,,,,
02:18.6,3937.69,184.15,,,,
02:18.7,3940.22,181,,,,
02:18.7,3942.71,177.89,,,,
02:18.8,3945.16,174.85,,,,
02:18.8,3947.57,171.96,,,,
02:18.8,3949.94,169.29,,,,
02:18.9,3952.27,166.71,,,,
02:18.9,3954.57,164.42,,,,
02:19.0,3956.84,162.16,,,,
02:19.1,3959.08,159.92,,,,
02:19.1,3961.28,157.72,,,,
02:19.2,3963.46,155.52,,,,
02:19.2,3965.6,153.57,,,,
02:19.3,3967.72,151.62,,,,
02:19.3,3969.81,149.82,,,,
02:19.3,3971.88,148.16,,,,
02:19.4,3973.93,146.59,,,,
02:19.5,3975.95,145.02,,,,
02:19.5,3977.95,143.47,,,,
02:19.6,3979.93,141.99,,,,
02:19.6,3981.89,140.57,,,,
02:19.7,3983.83,139.25,,,,
02:19.7,3985.76,138.01,,,,
02:19.8,3987.66,136.82,,,,
02:19.8,3989.56,135.69,,,,
02:19.8,3991.43,134.63,,,,
02:19.9,3993.29,133.72,,,,
02:20.0,3995.15,132.91,,,,
02:20.0,3996.99,132.2,,,,
02:20.0,3998.82,131.49,,,,
02:20.1,4000.64,130.75,,,,
02:20.2,4002.45,130.02,,,,
02:20.2,4004.25,129.33,,,,
02:20.3,4006.04,128.65,,,,
02:20.3,4007.82,128,,,,
02:20.4,4009.59,127.37,,,,
02:20.4,4011.35,126.71,,,,
02:20.4,4013.11,126.04,,,,
02:20.5,4014.85,125.38,,,,
02:20.6,4016.59,124.75,,,,
02:20.6,4018.31,124.13,,,,
02:20.7,4020.03,123.51,,,,
02:20.7,4021.74,122.9,,,,
02:20.8,4023.44,122.35,,,,
02:20.8,4025.14,122.13,,,,
02:20.9,4026.84,122.17,,,,
02:20.9,4028.53,122.42,,,,
02:20.9,4030.23,122.77,,,,
02:21.0,4031.94,123.16,,,,
02:21.1,4033.65,123.59,,,,
02:21.1,4035.37,124.03,,,,
02:21.2,4037.1,124.5,,,,
02:21.2,4038.83,125,,,,
02:21.2,4040.57,125.34,,,,
02:21.3,4042.31,125.51,,,,
02:21.4,4044.05,125.73,,,,
02:21.4,4045.8,125.97,,,,
02:21.5,4047.55,126.28,,,,
02:21.5,4049.3,126.55,,,,
02:21.6,4051.06,126.86,,,,
02:21.6,4052.83,127.3,,,,
02:21.7,4054.59,127.73,,,,
02:21.7,4056.37,127.98,,,,
02:21.7,4058.15,128.6,,,,
02:21.8,4059.95,129.28,,,,
02:21.9,4061.74,129.83,,,,
02:21.9,4063.55,130.31,,,,
02:22.0,4065.36,130.64,,,,
02:22.0,4067.17,131.14,,,,
02:22.1,4069,132.12,,,,
02:22.1,4070.85,133.06,,,,
02:22.2,4072.7,133.84,,,,
02:22.2,4074.56,134.76,,,,
02:22.2,4076.44,135.87,,,,
02:22.3,4078.34,137.08,,,,
02:22.3,4080.25,138.35,,,,
02:22.4,4082.18,139.5,,,,
02:22.5,4084.12,139.74,,,,
02:22.5,4086.06,139.41,,,,
02:22.6,4087.99,138.71,,,,
02:22.6,4089.91,137.75,,,,
02:22.7,4091.81,136.52,,,,
02:22.7,4093.7,134.97,,,,
02:22.8,4095.56,133.28,,,,
02:22.8,4097.4,131.62,,,,
02:22.8,4099.22,130.05,,,,
02:22.9,4101.02,128.51,,,,
02:23.0,4102.79,126.92,,,,
02:23.0,4104.54,125.33,,,,
02:23.1,4106.27,123.63,,,,
02:23.1,4107.97,121.96,,,,
02:23.2,4109.65,120.33,,,,
02:23.2,4111.31,118.69,,,,
02:23.3,4112.95,117.09,,,,
02:23.3,4114.56,115.47,,,,
02:23.3,4116.15,113.93,,,,
02:23.4,4117.73,112.54,,,,
02:23.4,4119.28,111.46,,,,
02:23.5,4120.82,110.58,,,,
02:23.6,4122.35,109.81,,,,
02:23.6,4123.87,109.12,,,,
02:23.7,4125.38,108.49,,,,
02:23.7,4126.88,107.9,,,,
02:23.8,4128.38,107.32,,,,
02:23.8,4129.86,106.72,,,,
02:23.9,4131.34,106.08,,,,
02:23.9,4132.81,105.4,,,,
02:23.9,4134.27,104.69,,,,
02:24.0,4135.71,103.98,,,,
02:24.1,4137.15,103.3,,,,
02:24.1,4138.58,102.64,,,,
02:24.2,4140,101.97,,,,
02:24.2,4141.42,101.31,,,,
02:24.2,4142.82,100.64,,,,
02:24.3,4144.21,99.96,,,,
02:24.4,4145.59,99.32,,,,
02:24.4,4146.97,98.68,,,,
02:24.4,4148.33,98.32,,,,
02:24.5,4149.7,98.21,,,,
02:24.6,4151.06,98.09,,,,
02:24.6,4152.42,98.06,,,,
02:24.7,4153.79,98.15,,,,
02:24.7,4155.15,98.33,,,,
02:24.7,4156.52,98.66,,,,
02:24.8,4157.89,99.02,,,,
02:24.9,4159.27,99,,,,
02:24.9,4160.64,98.63,,,,
02:25.0,4162.01,98.16,,,,
02:25.0,4163.37,97.61,,,,
02:25.1,4164.72,97.05,,,,
02:25.1,4166.06,96.5,,,,
02:25.2,4167.4,96.02,,,,
02:25.2,4168.73,95.56,,,,
02:25.3,4170.05,95.01,,,,
02:25.3,4171.37,94.3,,,,
02:25.3,4172.67,93.49,,,,
02:25.4,4173.96,92.71,,,,
02:25.5,4175.25,91.96,,,,
02:25.5,4176.52,91.55,,,,
02:25.6,4177.79,91.54,,,,
02:25.6,4179.06,91.59,,,,
02:25.7,4180.33,91.48,,,,
02:25.7,4181.6,90.93,,,,
02:25.8,4182.86,90.24,,,,
02:25.8,4184.11,89.61,,,,
02:25.8,4185.35,89.44,,,,
02:25.9,4186.59,89.47,,,,
02:25.9,4187.83,89.58,,,,
02:26.0,4189.08,89.8,,,,
02:26.1,4190.32,90.03,,,,
02:26.1,4191.57,90.26,,,,
02:26.1,4192.83,90.54,,,,
02:26.2,4194.08,90.86,,,,
02:26.3,4195.35,91.32,,,,
02:26.3,4196.62,91.9,,,,
02:26.3,4197.9,92.42,,,,
02:26.4,4199.18,92.97,,,,
02:26.4,4200.48,93.63,,,,
02:26.5,4201.78,94.35,,,,
02:26.6,4203.1,95.11,,,,
02:26.6,4204.42,95.77,,,,
02:26.7,4205.75,96.42,,,,
02:26.7,4207.09,97.16,,,,
02:26.8,4208.45,97.92,,,,
02:26.8,4209.81,98.7,,,,
02:26.9,4211.19,99.54,,,,
02:26.9,4212.57,100.4,,,,
02:27.0,4213.97,101.34,,,,
02:27.0,4215.39,102.29,,,,
02:27.1,4216.81,103.27,,,,
02:27.1,4218.25,104.29,,,,
02:27.2,4219.71,105.32,,,,
02:27.2,4221.18,106.4,,,,
02:27.3,4222.66,107.57,,,,
02:27.3,4224.17,108.81,,,,
02:27.4,4225.69,110.15,,,,
02:27.4,4227.22,111.53,,,,
02:27.5,4228.78,112.93,,,,
02:27.5,4230.36,114.28,,,,
02:27.6,4231.96,115.52,,,,
02:27.6,4233.57,116.74,,,,
02:27.7,4235.2,118.04,,,,
02:27.7,4236.85,119.54,,,,
02:27.8,4238.52,121.14,,,,
02:27.8,4240.21,122.54,,,,
02:27.8,4241.92,123.88,,,,
02:27.9,4243.66,125.36,,,,
02:28.0,4245.41,126.78,,,,
02:28.0,4247.18,128.07,,,,
02:28.1,4248.97,129.24,,,,
02:28.1,4250.77,130.47,,,,
02:28.2,4252.6,131.82,,,,
02:28.2,4254.44,132.97,,,,
02:28.3,4256.29,134.07,,,,
02:28.3,4258.16,135.28,,,,
02:28.3,4260.05,136.53,,,,
02:28.4,4261.95,137.7,,,,
02:28.5,4263.87,138.86,,,,
02:28.5,4265.81,140.04,,,,
02:28.6,4267.76,141.18,,,,
02:28.6,4269.73,142.31,,,,
02:28.7,4271.72,143.44,,,,
02:28.7,4273.71,144.53,,,,
02:28.8,4275.73,145.61,,,,
02:28.8,4277.76,146.75,,,,
02:28.9,4279.81,147.86,,,,
02:28.9,4281.87,148.94,,,,
02:29.0,4283.94,150,,,,
02:29.0,4286.03,151.08,,,,
02:29.1,4288.14,152.12,,,,
02:29.1,4290.26,153.18,,,,
02:29.2,4292.39,154.21,,,,
02:29.2,4294.54,155.24,,,,
02:29.3,4296.71,156.27,,,,
02:29.3,4298.88,157.28,,,,
02:29.3,4301.07,158.26,,,,
02:29.4,4303.28,159.27,,,,
02:29.4,4305.5,160.28,,,,
02:29.5,4307.73,161.29,,,,
02:29.6,4309.98,162.23,,,,
02:29.6,4312.23,163.1,,,,
02:29.7,4314.51,164.07,,,,
02:29.7,4316.79,165.06,,,,
02:29.7,4319.09,166.05,,,,
02:29.8,4321.4,167.01,,,,
02:29.9,4323.73,167.95,,,,
02:29.9,4326.07,168.85,,,,
02:30.0,4328.42,169.74,,,,
02:30.0,4330.78,170.67,,,,
02:30.1,4333.16,171.6,,,,
02:30.1,4335.55,172.51,,,,
02:30.2,4337.95,173.39,,,,
02:30.2,4340.37,174.27,,,,
02:30.3,4342.79,175.13,,,,
02:30.3,4345.23,176.01,,,,
02:30.4,4347.68,176.88,,,,
02:30.4,4350.15,177.73,,,,
02:30.5,4352.62,178.57,,,,
02:30.5,4355.11,179.42,,,,
02:30.6,4357.6,180.24,,,,
02:30.6,4360.11,181.07,,,,
02:30.7,4362.63,181.91,,,,
02:30.7,4365.17,182.7,,,,
02:30.8,4367.71,183.54,,,,
02:30.8,4370.26,184.32,,,,
02:30.9,4372.83,185.12,,,,
02:30.9,4375.41,185.9,,,,
02:30.9,4377.99,186.68,,,,
02:31.0,4380.59,187.46,,,,
02:31.1,4383.2,188.24,,,,
02:31.1,4385.82,188.98,,,,
02:31.2,4388.45,189.74,,,,
02:31.2,4391.09,190.48,,,,
02:31.2,4393.74,191.22,,,,
02:31.3,4396.4,191.98,,,,
02:31.4,4399.07,192.6,,,,
02:31.4,4401.75,193.37,,,,
02:31.4,4404.44,194.11,,,,
02:31.5,4407.15,194.86,,,,
02:31.6,4409.86,195.55,,,,
02:31.6,4412.58,196.24,,,,
02:31.6,4415.31,196.95,,,,
02:31.7,4418.05,197.64,,,,
02:31.8,4420.8,198.32,,,,
02:31.8,4423.56,199.02,,,,
02:31.9,4426.33,199.69,,,,
02:31.9,4429.11,200.36,,,,
02:31.9,4431.89,201.02,,,,
02:32.0,4434.69,201.66,,,,
02:32.1,4437.49,202.32,,,,
02:32.1,4440.31,203,,,,
02:32.2,4443.13,203.63,,,,
02:32.2,4445.96,204.27,,,,
02:32.3,4448.81,204.9,,,,
02:32.3,4451.66,205.55,,,,
02:32.4,4454.52,206.15,,,,
02:32.4,4457.38,206.79,,,,
02:32.5,4460.26,207.42,,,,
02:32.5,4463.14,208.01,,,,
02:32.6,4466.04,208.63,,,,
02:32.6,4468.94,209.25,,,,
02:32.7,4471.85,209.82,,,,
02:32.7,4474.77,210.43,,,,
02:32.8,4477.7,211.03,,,,
02:32.8,4480.63,211.61,,,,
02:32.8,4483.57,212.2,,,,
02:32.9,4486.53,212.78,,,,
02:32.9,4489.48,213.36,,,,
02:33.0,4492.45,213.91,,,,
02:33.1,4495.43,214.47,,,,
02:33.1,4498.41,215.06,,,,
02:33.1,4501.4,215.61,,,,
02:33.2,4504.4,216.15,,,,
02:33.3,4507.4,216.71,,,,
02:33.3,4510.42,217.28,,,,
02:33.3,4513.44,217.81,,,,
02:33.4,4516.47,218.34,,,,
02:33.4,4519.5,218.89,,,,
